iter	Passed	Remaining
531	385	339
532	386	338
533	387	337
534	387	336
535	388	336
536	388	335
537	389	334
538	390	333
539	390	333
540	391	332
541	392	331
542	392	330
543	393	330
544	394	329
545	395	328
546	395	327
547	396	326
548	397	326
549	397	325
550	398	324
551	399	324
552	400	323
553	401	322
554	401	322
555	402	321
556	403	320
557	404	320
558	404	319
559	405	318
560	406	317
561	406	317
562	407	316
563	408	315
564	408	314
565	409	314
566	410	313
567	411	312
568	411	311
569	412	311
570	413	310
571	414	309
572	415	309
573	415	308
574	416	307
575	417	307
576	418	306
577	418	305
578	419	304
579	420	304
580	420	303
581	421	302
582	422	301
583	422	301
584	423	300
585	424	299
586	424	298
587	425	298
588	426	297
589	426	296
590	427	295
591	428	295
592	428	294
593	429	293
594	430	292
595	431	292
596	432	291
597	432	290
598	433	290
599	433	289
600	434	288
601	435	287
602	435	286
603	436	286
604	437	285
605	437	284
606	438	283
607	439	283
608	439	282
609	440	281
610	441	280
611	441	280
612	442	279
613	443	278
614	443	277
615	444	277
616	445	276
617	446	275
618	447	275
619	448	274
620	448	273
621	449	273
622	450	272
623	451	271
624	451	271
625	452	270
626	453	269
627	453	268
628	454	268
629	455	267
630	455	266
631	456	265
632	456	264
633	457	264
634	458	263
635	459	262
636	459	262
637	461	261
638	462	261
639	463	260
640	463	259
641	464	259
642	465	258
643	466	257
644	467	257
645	467	256
646	468	255
647	469	255
648	470	254
649	471	253
650	471	252
651	472	252
652	473	251
653	474	250
654	474	250
655	476	249
656	477	249
657	478	248
658	478	247
659	479	247
660	480	246
661	481	245
662	481	244
663	482	244
664	483	243
665	483	242
666	484	242
667	485	241
668	486	240
669	487	239
670	487	239
671	488	238
672	489	237
673	490	237
674	491	236
675	492	235
676	492	235
677	493	234
678	494	233
679	495	233
680	495	232
681	496	231
682	497	230
683	498	230
684	498	229
685	499	228
686	500	227
687	500	227
688	501	226
689	502	225
690	503	225
691	504	224
692	504	223
693	505	222
694	506	222
695	507	221
696	508	220
697	508	220
698	509	219
699	510	218
700	511	218
701	512	217
702	512	216
703	513	215
704	514	215
705	515	214
706	515	213
707	516	213
708	517	212
709	518	211
710	519	211
711	519	210
712	520	209
713	521	208
714	522	208
715	523	207
716	523	206
717	524	206
718	525	205
719	526	204
720	526	203
721	527	203
722	528	202
723	528	201
724	529	200
725	529	199
726	530	199
727	531	198
728	531	197
729	532	197
730	533	196
731	533	195
732	534	194
733	535	193
734	535	193
735	536	192
736	537	191
737	538	191
738	538	190
739	539	189
740	540	188
741	540	188
742	541	187
743	542	186
744	543	185
745	543	185
746	544	184
747	545	183
748	545	182
749	546	182
750	547	181
751	547	180
752	548	179
753	549	179
754	549	178
755	550	177
756	551	176
757	552	176
758	552	175
759	553	174
760	554	174
761	555	173
762	556	172
763	556	171
764	557	171
765	558	170
766	558	169
767	559	169
768	560	168
769	561	167
770	561	166
771	562	166
772	563	165
773	563	164
774	564	163
775	564	163
776	565	162
777	566	161
778	566	160
779	567	160
780	568	159
781	569	158
782	570	158
783	571	157
784	572	156
785	572	155
786	573	155
787	574	154
788	574	153
789	575	153
790	576	152
791	577	151
792	577	150
793	578	150
794	579	149
795	580	148
796	581	148
797	582	147
798	583	146
799	585	146
800	586	145
801	586	144
802	587	144
803	588	143
804	588	142
805	589	141
806	589	141
807	590	140
808	591	139
809	592	138
810	592	138
811	593	137
812	593	136
813	594	135
814	595	135
815	595	134
816	596	133
817	597	132
818	597	132
819	599	131
820	599	130
821	600	130
822	601	129
823	601	128
824	602	127
825	603	127
826	604	126
827	604	125
828	605	124
829	606	124
830	607	123
831	607	122
832	608	121
833	609	121
834	609	120
835	610	119
836	611	119
837	611	118
838	612	117
839	613	116
840	613	116
841	614	115
842	615	114
843	615	113
844	616	113
845	617	112
846	617	111
847	618	110
848	619	110
849	619	109
850	620	108
851	621	107
852	621	107
853	622	106
854	623	105
855	623	104
856	624	104
857	625	103
858	625	102
859	626	101
860	626	101
861	627	100
862	628	99
863	628	98
864	629	98
865	630	97
866	631	96
867	631	96
868	632	95
869	632	94
870	633	93
871	634	93
872	634	92
873	635	91
874	636	90
875	636	90
876	637	89
877	638	88
878	638	87
879	639	87
880	640	86
881	640	85
882	641	84
883	641	84
884	642	83
885	643	82
886	643	82
887	644	81
888	645	80
889	646	79
890	646	79
891	647	78
892	648	77
893	648	76
894	649	76
895	650	75
896	651	74
897	651	74
898	652	73
899	653	72
900	653	71
901	654	71
902	655	70
903	655	69
904	656	68
905	657	68
906	657	67
907	658	66
908	659	66
909	659	65
910	660	64
911	661	63
912	661	63
913	662	62
914	663	61
915	664	60
916	665	60
917	666	59
918	667	58
919	668	58
920	668	57
921	669	56
922	670	55
923	670	55
924	671	54
925	672	53
926	672	52
927	673	52
928	674	51
929	675	50
930	676	50
931	676	49
932	677	48
933	678	47
934	679	47
935	679	46
936	680	45
937	681	45
938	682	44
939	683	43
940	684	42
941	684	42
942	685	41
943	686	40
944	686	39
945	687	39
946	688	38
947	688	37
948	689	37
949	690	36
950	690	35
951	691	34
952	692	34
953	692	33
954	693	32
955	693	31
956	694	31
957	695	30
958	695	29
959	696	29
960	697	28
961	697	27
962	698	26
963	699	26
964	699	25
965	700	24
966	701	23
967	701	23
968	702	22
969	703	21
970	703	21
971	704	20
972	704	19
973	705	18
974	706	18
975	706	17
976	707	16
977	707	15
978	708	15
979	709	14
980	709	13
981	710	13
982	711	12
983	711	11
984	712	10
985	713	10
986	714	9
987	714	8
988	715	7
989	715	7
990	716	6
991	717	5
992	717	5
993	718	4
994	719	3
995	719	2
996	720	2
997	721	1
998	721	0
999	722	0
